account_number,customer_name,bill_date,kwh_used,days_in_billing_period,avg_daily_usage,avg_daily_temperature,total_bill_amount,household_size,home_sqft
ACC100000,Customer 0,2022-09-28,634.85,30,21.16,77.3,75.77,4,1800
ACC100001,Customer 1,2022-03-29,375.0,30,12.5,48.3,42.84,3,1200
ACC100002,Customer 2,2023-05-07,425.12,31,13.71,74.4,49.4,2,3000
ACC100003,Customer 3,2022-01-22,599.54,30,19.98,30.1,72.75,4,1000
ACC100004,Customer 4,2023-04-21,459.92,29,15.86,64.7,56.76,2,3000
ACC100005,Customer 5,2023-07-21,543.69,28,19.42,89.8,65.94,3,1500
ACC100006,Customer 6,2022-06-16,686.01,29,23.66,75.1,84.86,5,800
ACC100007,Customer 7,2023-07-19,241.22,31,7.78,82.3,27.85,1,1000
ACC100008,Customer 8,2022-02-04,862.27,31,27.82,44.1,106.11,5,3000
ACC100009,Customer 9,2023-04-22,378.89,29,13.07,64.7,44.99,2,1500
ACC100010,Customer 10,2022-09-28,567.47,28,20.27,70.9,71.24,4,2200
ACC100011,Customer 11,2022-12-04,972.69,28,34.74,40.4,114.17,5,3000
ACC100012,Customer 12,2022-02-10,665.86,28,23.78,38.0,83.79,4,1800
ACC100013,Customer 13,2023-10-10,273.66,28,9.77,60.1,33.53,1,1500
ACC100014,Customer 14,2023-01-14,551.83,28,19.71,30.7,68.97,3,800
ACC100015,Customer 15,2022-02-02,539.4,31,17.4,35.6,65.8,1,3000
ACC100016,Customer 16,2023-12-27,823.72,28,29.42,43.9,103.51,4,3000
ACC100017,Customer 17,2022-01-05,596.8,30,19.89,35.6,68.33,3,800
ACC100018,Customer 18,2023-04-06,335.62,28,11.99,57.0,39.53,2,1000
ACC100019,Customer 19,2023-04-30,603.33,30,20.11,57.5,70.25,4,2200
ACC100020,Customer 20,2023-11-30,891.31,29,30.73,56.9,110.25,5,3000
ACC100021,Customer 21,2023-10-08,256.35,31,8.27,64.6,31.97,1,1800
ACC100022,Customer 22,2023-05-21,574.13,29,19.8,66.2,66.21,3,3000
ACC100023,Customer 23,2023-09-25,289.14,30,9.64,78.2,33.53,1,1200
ACC100024,Customer 24,2022-11-14,336.66,31,10.86,52.2,39.37,3,800
ACC100025,Customer 25,2023-11-03,551.67,28,19.7,55.2,63.32,3,2200
ACC100026,Customer 26,2022-09-25,362.29,28,12.94,72.5,41.94,2,1500
ACC100027,Customer 27,2022-04-23,214.13,30,7.14,64.8,25.13,1,1200
ACC100028,Customer 28,2023-02-07,323.94,29,11.17,41.8,40.76,1,800
ACC100029,Customer 29,2022-07-22,662.91,29,22.86,83.7,78.5,4,2500
ACC100030,Customer 30,2022-07-17,624.05,31,20.13,84.0,77.4,4,1000
ACC100031,Customer 31,2022-11-22,575.9,31,18.58,57.0,70.34,4,1200
ACC100032,Customer 32,2023-05-26,417.42,31,13.47,67.3,52.3,3,1000
ACC100033,Customer 33,2023-10-03,535.28,29,18.46,66.8,66.96,2,3000
ACC100034,Customer 34,2022-09-20,386.59,28,13.81,76.6,46.47,2,1200
ACC100035,Customer 35,2022-10-31,203.5,31,6.56,69.7,24.74,1,1000
ACC100036,Customer 36,2022-04-09,198.72,31,6.41,62.0,24.77,1,800
ACC100037,Customer 37,2023-09-20,363.18,29,12.52,70.8,44.32,1,3000
ACC100038,Customer 38,2023-05-25,685.26,29,23.63,74.4,79.44,3,3000
ACC100039,Customer 39,2022-06-12,328.02,28,11.71,81.5,37.47,2,1000
ACC100040,Customer 40,2023-05-19,883.81,28,31.56,71.5,104.02,5,3000
ACC100041,Customer 41,2023-04-15,480.06,29,16.55,57.7,60.37,4,1200
ACC100042,Customer 42,2022-10-10,496.61,28,17.74,64.3,60.05,3,2200
ACC100043,Customer 43,2023-10-21,302.56,31,9.76,65.7,35.13,1,1800
ACC100044,Customer 44,2023-04-22,691.33,31,22.3,57.8,78.94,4,2200
