account_number,customer_name,bill_date,billing_period_days,avg_daily_usage,avg_daily_temperature,supplier_rate,household_size,home_sqft,air_conditioner_hours,refrigerator_hours,electric_water_heater_hours,clothes_dryer_hours,washing_machine_hours,total_kwh,total_bill_amount
ACC100000,Customer 0,2023-06-27,29,30.68667169178145,70,0.1264580935381446,4.0,2200.0,4.678146001636616,24.0,1.7929128553795957,1.7833310114143643,0.26659977551467434,920.6001507534435,144.04415082861223
ACC100001,Customer 1,2023-01-13,29,57.3011862145285,80,0.11263604333727971,5.0,1800.0,12.74530640032882,24.0,0.4963151121655555,4.849549260809972,2.7748088026680726,1719.035586435855,247.82432387579155
ACC100002,Customer 2,2023-11-25,28,34.687279081913,60,0.11350088192425044,4.0,2200.0,1.8254534577572263,24.0,2.1742692948967135,1.727780074568463,0.7766110405281117,1040.61837245739,160.4581354052486
ACC100003,Customer 3,2023-02-07,30,27.152776287816256,60,0.12046604799628986,2.0,1800.0,2.19817105976215,24.0,1.9682099526511079,1.570351922786027,0.2662317095444796,814.5832886344876,136.75702762491812
ACC100004,Customer 4,2023-11-14,31,15.251256039504828,70,0.1389508073199954,1.0,1500.0,3.64526911140863,24.0,0.8336792782964059,0.06505159298527952,0.6325903581688888,457.53768118514483,65.76139526826012
ACC100005,Customer 5,2023-05-17,29,13.408892143169227,70,0.1154369919849698,2.0,1200.0,0.2873925399638555,24.0,0.9695111076498352,0.48205093205202343,0.9110180251006109,402.2667642950768,57.119824150650786
ACC100006,Customer 6,2023-10-23,31,33.031431316418704,60,0.13525486330274816,3.0,2800.0,1.5526798896001015,24.0,2.587566853061946,0.9351332282682329,1.0401360423556216,990.9429394925612,142.88720502157608
ACC100007,Customer 7,2023-12-27,32,61.73106379165854,60,0.11604881960143235,5.0,3500.0,4.650796940166687,24.0,3.4184968246925673,4.474136752138244,1.9929999293702838,1851.9319137497562,268.36285782900006
ACC100008,Customer 8,2023-08-01,32,64.9276001994554,80,0.13443724160694148,4.0,800.0,15.201609276206725,24.0,2.1314702478091068,2.158768529556319,1.5646697751035952,1947.8280059836618,311.56661411694927
ACC100009,Customer 9,2023-03-03,31,21.054854453471098,70,0.11948589746889485,4.0,1800.0,5.332923102673483,24.0,0.8218506128917555,0.06254562696477572,1.1290706152169856,631.645633604133,99.57842899416191
ACC100010,Customer 10,2023-10-23,30,41.741185702449215,60,0.12872304632545514,3.0,1500.0,4.2680517164919,24.0,2.9705266215936166,1.8178799243430341,1.852601757026698,1252.2355710734764,195.59097133992626
ACC100011,Customer 11,2023-03-04,28,33.203937250244216,70,0.11696638085440453,4.0,3500.0,11.219366282896043,24.0,1.1945205559184606,0.25423340114409454,0.8292861912417658,996.1181175073266,166.33901236565734
ACC100012,Customer 12,2023-11-05,30,37.82582457962554,80,0.12628547931840228,3.0,1800.0,4.944992273821155,24.0,1.7127977081573276,1.1487806242613696,1.9434241907782075,1134.7747373887662,173.55908029353284
ACC100013,Customer 13,2023-03-08,30,54.37561297172866,80,0.12004716843971258,5.0,1200.0,13.877409239182096,24.0,1.5610400918198792,2.6136641469099704,1.425136727861832,1631.2683891518598,235.1932783700837
ACC100014,Customer 14,2023-01-15,32,55.036101299313636,80,0.12486270879211897,5.0,1500.0,8.556664017278012,24.0,1.7173700369468632,3.4775804321306376,0.464438181352919,1651.0830389794091,267.8780314905542
ACC100015,Customer 15,2023-06-06,28,30.50846004076768,70,0.11935166203386645,3.0,2200.0,5.657121423347887,24.0,1.797447299599206,2.084354799119114,1.7609356780305154,915.2538012230305,134.9584510645592
ACC100016,Customer 16,2023-10-16,31,27.49232386265048,80,0.1270966905461395,1.0,2200.0,8.217622268692384,24.0,0.9414909837378757,0.4165099478703662,0.5888535059459121,824.7697158795144,134.33334523137853
ACC100017,Customer 17,2023-05-03,29,57.33002141942563,80,0.12026245246147722,4.0,800.0,16.32291194782357,24.0,1.0622975611154295,2.5907604821654493,0.0013876719875088501,1719.9006425827688,283.1605189425233
ACC100018,Customer 18,2023-06-08,31,36.07791777061228,80,0.12371000657845035,3.0,3500.0,9.193451446396184,24.0,1.3891747570847528,0.6663234314121907,0.2397307346673656,1082.3375331183684,171.13784283756306
ACC100019,Customer 19,2023-01-15,32,53.49239448066898,80,0.12619581911338512,3.0,2800.0,12.654341260113203,24.0,1.2681666053534115,2.915346248162882,1.9248945898842225,1604.7718344200694,248.08284047579025
ACC100020,Customer 20,2023-11-20,31,30.71256184462293,60,0.13315645941794735,2.0,1500.0,0.8885215797203994,24.0,3.593221455146826,0.53356202855057,1.3021532744435371,921.3768553386878,129.33006859935242
ACC100021,Customer 21,2023-04-25,30,28.694371033918788,60,0.12696525041968923,5.0,800.0,1.4373713440018345,24.0,1.0346846162736691,2.447263801387815,3.2855015137020023,860.8311310175636,139.0116356298633
ACC100022,Customer 22,2023-10-10,32,34.002057079831,70,0.13480396483427237,4.0,3500.0,2.217926736368427,24.0,0.9948598611242083,3.2125590255195835,1.2541350251894356,1020.0617123949298,172.15810405302412
ACC100023,Customer 23,2023-12-26,29,34.06221708510646,60,0.13841850018835447,3.0,3500.0,0.9043052637925768,24.0,2.1245963302221558,2.0874384203726457,1.7167176096274397,1021.8665125531938,147.7624516623682
ACC100024,Customer 24,2023-05-21,29,24.781199768676323,70,0.12834362706303945,4.0,1500.0,3.0725583497956857,24.0,0.9596154941953603,2.580691161637799,0.4649771440133105,743.4359930602897,104.4849519032411
ACC100025,Customer 25,2023-11-12,30,18.039494735393948,70,0.1379635484745084,2.0,800.0,2.046398106301551,24.0,0.7053154227913254,1.8493872365571253,1.1697858045079745,541.1848420618185,84.94112326979315
ACC100026,Customer 26,2023-11-20,32,39.34538604001248,70,0.1376749814353189,4.0,1200.0,9.299446042878257,24.0,1.0368656433684202,3.9850147990316973,2.574451603436783,1180.3615812003743,190.29454074857713
ACC100027,Customer 27,2023-04-16,28,34.05223254776827,70,0.1272886508050044,3.0,3500.0,5.0196843466592735,24.0,2.0258051174387357,2.539983426714918,1.712648583756185,1021.5669764330481,161.61337836531987
ACC100028,Customer 28,2023-02-20,32,26.397353490236206,70,0.11312740898155428,1.0,1800.0,5.613809965325685,24.0,2.217016465006373,0.6689882547142286,0.3871244142909698,791.9206047070862,130.83572850632422
ACC100029,Customer 29,2023-09-24,28,12.099617916357937,70,0.11339714137522267,1.0,1500.0,0.09110850923193636,24.0,0.8118181156893719,0.548733789366586,0.46126346512846217,362.9885374907381,61.54297724286223
ACC100030,Customer 30,2023-04-20,31,21.079082590074986,60,0.113739880436098,1.0,1800.0,0.1084521816931252,24.0,2.081681145550304,0.1788227092213288,0.24431252305523993,632.3724777022496,106.0015987647975
ACC100031,Customer 31,2023-11-15,30,33.34812493220274,60,0.1277382630723479,3.0,800.0,3.2552413833293956,24.0,2.12644223051628,1.9089978545576862,0.5009236372111683,1000.4437479660821,152.03751753050452
ACC100032,Customer 32,2023-11-05,28,54.12961518576409,80,0.11616739425126912,5.0,1500.0,16.30977817893397,24.0,1.4273873223984646,1.7503920384733784,2.150344540101883,1623.8884555729226,265.72287095122545
ACC100033,Customer 33,2023-06-03,28,21.429324094879796,60,0.11342801900167064,1.0,2200.0,4.334712691569032,24.0,1.4423170873225672,0.02431596643145384,0.43031486393811186,642.8797228463939,97.9974589648368
ACC100034,Customer 34,2023-03-31,30,34.89603978077547,70,0.13768880695395455,4.0,2800.0,5.300964133597554,24.0,2.1323672412691814,3.812287388095813,0.8820008124547032,1046.881193423264,161.18934807417133
ACC100035,Customer 35,2023-12-13,28,21.935017685286837,60,0.12761204672409704,3.0,1800.0,0.45207753603676926,24.0,1.5170910578615455,0.5727330934510381,0.5369497137803136,658.0505305586051,92.77551734162809
ACC100036,Customer 36,2023-09-08,30,24.774364859273987,70,0.11744679328271455,2.0,800.0,5.616928644964686,24.0,2.016067042518689,1.14012234017873,0.1295686583610247,743.2309457782196,116.9317507154862
ACC100037,Customer 37,2023-06-29,32,24.978817174791168,70,0.13744537703204301,2.0,3500.0,1.7717435305136324,24.0,1.1757392195368512,1.6973395898493486,0.1821617752560384,749.364515243735,113.05798599028759
ACC100038,Customer 38,2023-03-04,30,41.40556289117894,80,0.1289679286375859,5.0,1200.0,7.556055416032978,24.0,1.0264656230875309,3.0575685543284026,0.27198060133413454,1242.166886735368,174.3913291541662
ACC100039,Customer 39,2023-02-18,28,31.324283527689147,70,0.13883210952408367,4.0,2200.0,3.899783584666591,24.0,2.029425473829833,3.183170677744404,2.3733475781801765,939.7285058306744,135.7530689070188
